

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 33237   004876  0E02               	movlw	2
 33238   004878  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33239   00487A  0E03               	movlw	3
 33240   00487C  6E0F               	movwf	EEPROM_Write16@value^0,c
 33241   00487E  0E22               	movlw	34
 33242   004880  ECEC  F035         	call	_EEPROM_Write16
 33243                           
 33244                           ;mic.c: 527:         EEPROM_Write16(0x24, 300);
 33245   004884  0E01               	movlw	1
 33246   004886  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33247   004888  0E2C               	movlw	44
 33248   00488A  6E0F               	movwf	EEPROM_Write16@value^0,c
 33249   00488C  0E24               	movlw	36
 33250   00488E  ECEC  F035         	call	_EEPROM_Write16
 33251                           
 33252                           ;mic.c: 528:         EEPROM_Write16(0x26, 350);
 33253   004892  0E01               	movlw	1
 33254   004894  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33255   004896  0E5E               	movlw	94
 33256   004898  6E0F               	movwf	EEPROM_Write16@value^0,c
 33257   00489A  0E26               	movlw	38
 33258   00489C  ECEC  F035         	call	_EEPROM_Write16
 33259                           
 33260                           ;mic.c: 529:         EEPROM_Write16(0x28, 900);
 33261   0048A0  0E03               	movlw	3
 33262   0048A2  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33263   0048A4  0E84               	movlw	132
 33264   0048A6  6E0F               	movwf	EEPROM_Write16@value^0,c
 33265   0048A8  0E28               	movlw	40
 33266   0048AA  ECEC  F035         	call	_EEPROM_Write16
 33267                           
 33268                           ;mic.c: 530:         EEPROM_Write16(0x2A, 1023);
 33269   0048AE  0E03               	movlw	3
 33270   0048B0  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33271   0048B2  680F               	setf	EEPROM_Write16@value^0,c
 33272   0048B4  0E2A               	movlw	42
 33273   0048B6  ECEC  F035         	call	_EEPROM_Write16
 33274                           
 33275                           ;mic.c: 531:         EEPROM_Write16(0x2C, 0);
 33276   0048BA  0E00               	movlw	0
 33277   0048BC  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33278   0048BE  0E00               	movlw	0
 33279   0048C0  6E0F               	movwf	EEPROM_Write16@value^0,c
 33280   0048C2  0E2C               	movlw	44
 33281   0048C4  ECEC  F035         	call	_EEPROM_Write16
 33282                           
 33283                           ;mic.c: 532:         EEPROM_Write16(0x2E, 5);
 33284   0048C8  0E00               	movlw	0
 33285   0048CA  6E10               	movwf	(EEPROM_Write16@value+1)^0,c
 33286   0048CC  0E05               	movlw	5
 33287   0048CE  6E0F               	movwf	EEPROM_Write16@value^0,c
 33288   0048D0  0E2E               	movlw	46
 33289   0048D2  ECEC  F035         	call	_EEPROM_Write16
 33290   0048D6  0012               	return		;funcret
 33291   0048D8                     __end_of_loadMic1Thresholds:
 33292                           	callstack 0
 33293                           
 33294 ;; *************** function _EEPROM_Read16 *****************
 33295 ;; Defined at:
 33296 ;;		line 59 in file "epprom.c"
 33297 ;; Parameters:    Size  Location     Type
 33298 ;;  addr            1    wreg     unsigned char 
 33299 ;; Auto vars:     Size  Location     Type
 33300 ;;  addr            1   20[COMRAM] unsigned char 
 33301 ;;  val             2   18[COMRAM] unsigned int 
 33302 ;; Return value:  Size  Location     Type
 33303 ;;                  2   13[COMRAM] unsigned int 
 33304 ;; Registers used:
 33305 ;;		wreg, status,2, status,0, cstack
 33306 ;; Tracked objects:
 33307 ;;		On entry : 0/0
 33308 ;;		On exit  : 0/0
 33309 ;;		Unchanged: 0/0
 33310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33311 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33312 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33313 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33314 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33315 ;;Total ram usage:        8 bytes
 33316 ;; Hardware stack levels used: 1
 33317 ;; Hardware stack levels required when called: 2
 33318 ;; This function calls:
 33319 ;;		_EEPROM_Read
 33320 ;; This function is called by:
 33321 ;;		_loadMic1Thresholds
 33322 ;; This function uses a non-reentrant model
 33323 ;;
 33324                           
 33325                           	psect	text10
 33326   00681A                     __ptext10:
 33327                           	callstack 0
 33328   00681A                     _EEPROM_Read16:
 33329                           	callstack 25
 33330                           
 33331                           ;incstack = 0
 33332                           ;EEPROM_Read16@addr stored from wreg
 33333   00681A  6E15               	movwf	EEPROM_Read16@addr^0,c
 33334                           
 33335                           ;epprom.c: 60:     unsigned int val = EEPROM_Read(addr);
 33336   00681C  5015               	movf	EEPROM_Read16@addr^0,w,c
 33337   00681E  EC34  F036         	call	_EEPROM_Read
 33338   006822  6E10               	movwf	??_EEPROM_Read16^0,c
 33339   006824  5010               	movf	??_EEPROM_Read16^0,w,c
 33340   006826  6E13               	movwf	EEPROM_Read16@val^0,c
 33341   006828  6A14               	clrf	(EEPROM_Read16@val+1)^0,c
 33342                           
 33343                           ;epprom.c: 61:     __nop();
 33344   00682A  0000               	nop	
 33345                           
 33346                           ;epprom.c: 62:     __nop();
 33347   00682C  0000               	nop	
 33348                           
 33349                           ;epprom.c: 63:     val |= ((unsigned int)EEPROM_Read(addr + 1)) << 8;
 33350   00682E  2815               	incf	EEPROM_Read16@addr^0,w,c
 33351   006830  EC34  F036         	call	_EEPROM_Read
 33352   006834  6E10               	movwf	??_EEPROM_Read16^0,c
 33353   006836  5010               	movf	??_EEPROM_Read16^0,w,c
 33354   006838  6E12               	movwf	(??_EEPROM_Read16+2)^0,c
 33355   00683A  6A11               	clrf	(??_EEPROM_Read16+1)^0,c
 33356   00683C  5011               	movf	(??_EEPROM_Read16+1)^0,w,c
 33357   00683E  1213               	iorwf	EEPROM_Read16@val^0,f,c
 33358   006840  5012               	movf	(??_EEPROM_Read16+2)^0,w,c
 33359   006842  1214               	iorwf	(EEPROM_Read16@val+1)^0,f,c
 33360                           
 33361                           ;epprom.c: 64:     return val;
 33362   006844  C013  F00E         	movff	EEPROM_Read16@val,?_EEPROM_Read16
 33363   006848  C014  F00F         	movff	EEPROM_Read16@val+1,?_EEPROM_Read16+1
 33364   00684C  0012               	return		;funcret
 33365   00684E                     __end_of_EEPROM_Read16:
 33366                           	callstack 0
 33367                           
 33368 ;; *************** function _jq8900_init *****************
 33369 ;; Defined at:
 33370 ;;		line 28 in file "DY1703A.c"
 33371 ;; Parameters:    Size  Location     Type
 33372 ;;		None
 33373 ;; Auto vars:     Size  Location     Type
 33374 ;;  switch_to_fl    1   23[COMRAM] unsigned char [1]
 33375 ;; Return value:  Size  Location     Type
 33376 ;;                  1    wreg      void 
 33377 ;; Registers used:
 33378 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 33379 ;; Tracked objects:
 33380 ;;		On entry : 0/0
 33381 ;;		On exit  : 0/0
 33382 ;;		Unchanged: 0/0
 33383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33386 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33387 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33388 ;;Total ram usage:        3 bytes
 33389 ;; Hardware stack levels used: 1
 33390 ;; Hardware stack levels required when called: 3
 33391 ;; This function calls:
 33392 ;;		_JQ8900_SendCommand
 33393 ;;		_jq8900_setVolume
 33394 ;; This function is called by:
 33395 ;;		_LoadConfigData
 33396 ;; This function uses a non-reentrant model
 33397 ;;
 33398                           
 33399                           	psect	text11
 33400   006520                     __ptext11:
 33401                           	callstack 0
 33402   006520                     _jq8900_init:
 33403                           	callstack 25
 33404                           
 33405                           ;DY1703A.c: 30:     jq8900_setVolume(config.msg_volume);
 33406                           
 33407                           ;incstack = 0
 33408   006520  0100               	movlb	0	; () banked
 33409   006522  51D2               	movf	(_config+3)& (0+255),w,b
 33410   006524  EC14  F036         	call	_jq8900_setVolume
 33411                           
 33412                           ;DY1703A.c: 31:     _delay((unsigned long)((100)*(16000000/4000.0)));
 33413   006528  0E03               	movlw	3
 33414   00652A  6E17               	movwf	(??_jq8900_init+1)^0,c
 33415   00652C  0E08               	movlw	8
 33416   00652E  6E16               	movwf	??_jq8900_init^0,c
 33417   006530  0E77               	movlw	119
 33418   006532                     u22717:
 33419   006532  2EE8               	decfsz	wreg,f,c
 33420   006534  D7FE               	bra	u22717
 33421   006536  2E16               	decfsz	??_jq8900_init^0,f,c
 33422   006538  D7FC               	bra	u22717
 33423   00653A  2E17               	decfsz	(??_jq8900_init+1)^0,f,c
 33424   00653C  D7FA               	bra	u22717
 33425   00653E  0000               	nop	
 33426                           
 33427                           ;DY1703A.c: 32:     uint8_t switch_to_flash[] = {0x02};
 33428   006540  C1C4  F018         	movff	jq8900_init@F6475,jq8900_init@switch_to_flash
 33429                           
 33430                           ;DY1703A.c: 33:     JQ8900_SendCommand(0x0B, 1, switch_to_flash);
 33431   006544  0E01               	movlw	1
 33432   006546  6E0D               	movwf	JQ8900_SendCommand@data_length^0,c
 33433   006548  0E18               	movlw	low jq8900_init@switch_to_flash
 33434   00654A  6E0E               	movwf	JQ8900_SendCommand@data^0,c
 33435   00654C  0E0B               	movlw	11
 33436   00654E  EC86  F02C         	call	_JQ8900_SendCommand
 33437                           
 33438                           ;DY1703A.c: 34:     _delay((unsigned long)((500)*(16000000/4000.0)));
 33439   006552  0E0B               	movlw	11
 33440   006554  6E17               	movwf	(??_jq8900_init+1)^0,c
 33441   006556  0E26               	movlw	38
 33442   006558  6E16               	movwf	??_jq8900_init^0,c
 33443   00655A  0E5E               	movlw	94
 33444   00655C                     u22727:
 33445   00655C  2EE8               	decfsz	wreg,f,c
 33446   00655E  D7FE               	bra	u22727
 33447   006560  2E16               	decfsz	??_jq8900_init^0,f,c
 33448   006562  D7FC               	bra	u22727
 33449   006564  2E17               	decfsz	(??_jq8900_init+1)^0,f,c
 33450   006566  D7FA               	bra	u22727
 33451                           
 33452                           ;DY1703A.c: 35:     jq8900_setVolume(config.msg_volume);
 33453   006568  0100               	movlb	0	; () banked
 33454   00656A  51D2               	movf	(_config+3)& (0+255),w,b
 33455   00656C  EC14  F036         	call	_jq8900_setVolume
 33456   006570  0012               	return		;funcret
 33457   006572                     __end_of_jq8900_init:
 33458                           	callstack 0
 33459                           
 33460 ;; *************** function _LCDInit *****************
 33461 ;; Defined at:
 33462 ;;		line 23 in file "LCD_ST7565.c"
 33463 ;; Parameters:    Size  Location     Type
 33464 ;;		None
 33465 ;; Auto vars:     Size  Location     Type
 33466 ;;  i               1   34[COMRAM] unsigned char 
 33467 ;;  initCommands   13   21[COMRAM] const unsigned char [13]
 33468 ;; Return value:  Size  Location     Type
 33469 ;;                  1    wreg      void 
 33470 ;; Registers used:
 33471 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33472 ;; Tracked objects:
 33473 ;;		On entry : 3F/F
 33474 ;;		On exit  : 0/0
 33475 ;;		Unchanged: 0/0
 33476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33478 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33479 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33480 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33481 ;;Total ram usage:       16 bytes
 33482 ;; Hardware stack levels used: 1
 33483 ;; Hardware stack levels required when called: 4
 33484 ;; This function calls:
 33485 ;;		_LCD_Command
 33486 ;;		_lcd_clear
 33487 ;; This function is called by:
 33488 ;;		_sys_init
 33489 ;; This function uses a non-reentrant model
 33490 ;;
 33491                           
 33492                           	psect	text12
 33493   0062CE                     __ptext12:
 33494                           	callstack 0
 33495   0062CE                     _LCDInit:
 33496                           	callstack 25
 33497                           
 33498                           ; BSR set to: 15
 33499                           ;LCD_ST7565.c: 24:     PORTDbits.RD0 = 0;
 33500                           
 33501                           ;incstack = 0
 33502   0062CE  9083               	bcf	131,0,c	;volatile
 33503                           
 33504                           ; BSR set to: 15
 33505                           ;LCD_ST7565.c: 25:     _delay((unsigned long)((50)*(16000000/4000.0)));
 33506   0062D0  0E02               	movlw	2
 33507   0062D2  6E15               	movwf	(??_LCDInit+1)^0,c
 33508   0062D4  0E04               	movlw	4
 33509   0062D6  6E14               	movwf	??_LCDInit^0,c
 33510   0062D8  0EBA               	movlw	186
 33511   0062DA                     u22737:
 33512   0062DA  2EE8               	decfsz	wreg,f,c
 33513   0062DC  D7FE               	bra	u22737
 33514   0062DE  2E14               	decfsz	??_LCDInit^0,f,c
 33515   0062E0  D7FC               	bra	u22737
 33516   0062E2  2E15               	decfsz	(??_LCDInit+1)^0,f,c
 33517   0062E4  D7FA               	bra	u22737
 33518   0062E6  D000               	nop2	
 33519                           
 33520                           ;LCD_ST7565.c: 26:     PORTDbits.RD0 = 1;
 33521   0062E8  8083               	bsf	131,0,c	;volatile
 33522                           
 33523                           ;LCD_ST7565.c: 27:     _delay((unsigned long)((50)*(16000000/4000.0)));
 33524   0062EA  0E02               	movlw	2
 33525   0062EC  6E15               	movwf	(??_LCDInit+1)^0,c
 33526   0062EE  0E04               	movlw	4
 33527   0062F0  6E14               	movwf	??_LCDInit^0,c
 33528   0062F2  0EBA               	movlw	186
 33529   0062F4                     u22747:
 33530   0062F4  2EE8               	decfsz	wreg,f,c
 33531   0062F6  D7FE               	bra	u22747
 33532   0062F8  2E14               	decfsz	??_LCDInit^0,f,c
 33533   0062FA  D7FC               	bra	u22747
 33534   0062FC  2E15               	decfsz	(??_LCDInit+1)^0,f,c
 33535   0062FE  D7FA               	bra	u22747
 33536   006300  D000               	nop2	
 33537                           
 33538                           ;LCD_ST7565.c: 30:     const uint8_t initCommands[] = {
 33539   006302  0EB5               	movlw	low LCDInit@F6461
 33540   006304  6EF6               	movwf	tblptrl,c
 33541   006306                     	if	1	;There is more than 1 active tblptr byte
 33542   006306  0EC9               	movlw	high LCDInit@F6461
 33543   006308  6EF7               	movwf	tblptrh,c
 33544   00630A                     	endif
 33545   00630A                     	if	0	;There are less than 3 active tblptr bytes
 33546   00630A                     	endif
 33547   00630A  EE20  F016         	lfsr	2,LCDInit@initCommands
 33548   00630E  0E0C               	movlw	12
 33549   006310                     u19840:
 33550   006310  0009               	tblrd		*+
 33551   006312  CFF5 FFDE          	movff	tablat,postinc2
 33552   006316  06E8               	decf	wreg,f,c
 33553   006318  E2FB               	bc	u19840
 33554                           
 33555                           ;LCD_ST7565.c: 36:     for (uint8_t i = 0; i < sizeof(initCommands); i++) {
 33556   00631A  6A23               	clrf	LCDInit@i^0,c
 33557   00631C                     l22134:
 33558                           
 33559                           ;LCD_ST7565.c: 37:         LCD_Command(initCommands[i]);
 33560   00631C  5023               	movf	LCDInit@i^0,w,c
 33561   00631E  0F16               	addlw	low LCDInit@initCommands
 33562   006320  6ED9               	movwf	fsr2l,c
 33563   006322  6ADA               	clrf	fsr2h,c
 33564   006324  50DF               	movf	indf2,w,c
 33565   006326  EC41  F034         	call	_LCD_Command
 33566                           
 33567                           ;LCD_ST7565.c: 38:     }
 33568   00632A  2A23               	incf	LCDInit@i^0,f,c
 33569   00632C  0E0C               	movlw	12
 33570   00632E  6423               	cpfsgt	LCDInit@i^0,c
 33571   006330  D7F5               	goto	l22134
 33572                           
 33573                           ;LCD_ST7565.c: 40:     lcd_clear();
 33574   006332  EC65  F035         	call	_lcd_clear	;wreg free
 33575   006336  0012               	return		;funcret
 33576   006338                     __end_of_LCDInit:
 33577                           	callstack 0
 33578                           
 33579 ;; *************** function _I2CInit *****************
 33580 ;; Defined at:
 33581 ;;		line 20 in file "i2c.c"
 33582 ;; Parameters:    Size  Location     Type
 33583 ;;		None
 33584 ;; Auto vars:     Size  Location     Type
 33585 ;;		None
 33586 ;; Return value:  Size  Location     Type
 33587 ;;                  1    wreg      void 
 33588 ;; Registers used:
 33589 ;;		wreg, status,2
 33590 ;; Tracked objects:
 33591 ;;		On entry : 0/F
 33592 ;;		On exit  : 0/0
 33593 ;;		Unchanged: 0/0
 33594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33599 ;;Total ram usage:        0 bytes
 33600 ;; Hardware stack levels used: 1
 33601 ;; Hardware stack levels required when called: 1
 33602 ;; This function calls:
 33603 ;;		Nothing
 33604 ;; This function is called by:
 33605 ;;		_sys_init
 33606 ;; This function uses a non-reentrant model
 33607 ;;
 33608                           
 33609                           	psect	text13
 33610   006C54                     __ptext13:
 33611                           	callstack 0
 33612   006C54                     _I2CInit:
 33613                           	callstack 28
 33614                           
 33615                           ;i2c.c: 23:     SSP1STAT = 0x80;
 33616                           
 33617                           ;incstack = 0
 33618   006C54  0E80               	movlw	128
 33619   006C56  6EC7               	movwf	199,c	;volatile
 33620                           
 33621                           ;i2c.c: 25:     SSP1CON1 = 0x8;
 33622   006C58  0E08               	movlw	8
 33623   006C5A  6EC6               	movwf	198,c	;volatile
 33624                           
 33625                           ;i2c.c: 27:     SSP1CON2 = 0x0;
 33626   006C5C  6AC5               	clrf	197,c	;volatile
 33627                           
 33628                           ;i2c.c: 29:     SSP1CON3 = 0x0;
 33629   006C5E  6ACB               	clrf	203,c	;volatile
 33630                           
 33631                           ;i2c.c: 31:     SSP1ADD = 0x27;
 33632   006C60  0E27               	movlw	39
 33633   006C62  6EC8               	movwf	200,c	;volatile
 33634                           
 33635                           ;i2c.c: 34:     SSP1CON1bits.SSPEN = 1;
 33636   006C64  8AC6               	bsf	198,5,c	;volatile
 33637   006C66  0012               	return		;funcret
 33638   006C68                     __end_of_I2CInit:
 33639                           	callstack 0
 33640                           
 33641 ;; *************** function _ADC_init *****************
 33642 ;; Defined at:
 33643 ;;		line 14 in file "ADC.c"
 33644 ;; Parameters:    Size  Location     Type
 33645 ;;		None
 33646 ;; Auto vars:     Size  Location     Type
 33647 ;;		None
 33648 ;; Return value:  Size  Location     Type
 33649 ;;                  1    wreg      void 
 33650 ;; Registers used:
 33651 ;;		wreg, status,2
 33652 ;; Tracked objects:
 33653 ;;		On entry : 0/F
 33654 ;;		On exit  : 0/0
 33655 ;;		Unchanged: 0/0
 33656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33661 ;;Total ram usage:        0 bytes
 33662 ;; Hardware stack levels used: 1
 33663 ;; Hardware stack levels required when called: 1
 33664 ;; This function calls:
 33665 ;;		Nothing
 33666 ;; This function is called by:
 33667 ;;		_sys_init
 33668 ;; This function uses a non-reentrant model
 33669 ;;
 33670                           
 33671                           	psect	text14
 33672   006B5C                     __ptext14:
 33673                           	callstack 0
 33674   006B5C                     _ADC_init:
 33675                           	callstack 28
 33676                           
 33677                           ;ADC.c: 16:     ADCON2bits.ADFM = 1;
 33678                           
 33679                           ;incstack = 0
 33680   006B5C  8EC0               	bsf	192,7,c	;volatile
 33681                           
 33682                           ;ADC.c: 17:     ADCON2bits.ACQT = 3;
 33683   006B5E  50C0               	movf	192,w,c	;volatile
 33684   006B60  0BC7               	andlw	-57
 33685   006B62  0918               	iorlw	24
 33686   006B64  6EC0               	movwf	192,c	;volatile
 33687                           
 33688                           ;ADC.c: 18:     ADCON2bits.ADCS = 5;
 33689   006B66  50C0               	movf	192,w,c	;volatile
 33690   006B68  0BF8               	andlw	-8
 33691   006B6A  0905               	iorlw	5
 33692   006B6C  6EC0               	movwf	192,c	;volatile
 33693                           
 33694                           ;ADC.c: 19:     ADCON1bits.PVCFG = 0;
 33695   006B6E  0EF3               	movlw	-13
 33696   006B70  16C1               	andwf	193,f,c	;volatile
 33697                           
 33698                           ;ADC.c: 20:     ADCON1bits.NVCFG = 0;
 33699   006B72  0EFC               	movlw	-4
 33700   006B74  16C1               	andwf	193,f,c	;volatile
 33701                           
 33702                           ;ADC.c: 22:     ADCON0bits.ADON = 1;
 33703   006B76  80C2               	bsf	194,0,c	;volatile
 33704                           
 33705                           ;ADC.c: 23:     PIE1bits.ADIE = 0;
 33706   006B78  9C9D               	bcf	157,6,c	;volatile
 33707   006B7A  0012               	return		;funcret
 33708   006B7C                     __end_of_ADC_init:
 33709                           	callstack 0
 33710                           
 33711 ;; *************** function _sys_adc_tst *****************
 33712 ;; Defined at:
 33713 ;;		line 24 in file "system.c"
 33714 ;; Parameters:    Size  Location     Type
 33715 ;;  i               1    wreg     unsigned char 
 33716 ;; Auto vars:     Size  Location     Type
 33717 ;;  i               1   32[COMRAM] unsigned char 
 33718 ;;  error_code      1   33[COMRAM] unsigned char 
 33719 ;; Return value:  Size  Location     Type
 33720 ;;                  1    wreg      void 
 33721 ;; Registers used:
 33722 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33723 ;; Tracked objects:
 33724 ;;		On entry : 3F/0
 33725 ;;		On exit  : 0/0
 33726 ;;		Unchanged: 0/0
 33727 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33729 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33730 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33731 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33732 ;;Total ram usage:        4 bytes
 33733 ;; Hardware stack levels used: 1
 33734 ;; Hardware stack levels required when called: 4
 33735 ;; This function calls:
 33736 ;;		_SendShiftData595
 33737 ;;		_img_view
 33738 ;;		_lcd_clear_line
 33739 ;; This function is called by:
 33740 ;;		_main
 33741 ;; This function uses a non-reentrant model
 33742 ;;
 33743                           
 33744                           	psect	text15
 33745   004D62                     __ptext15:
 33746                           	callstack 0
 33747   004D62                     _sys_adc_tst:
 33748                           	callstack 26
 33749                           
 33750                           ;incstack = 0
 33751                           ;sys_adc_tst@i stored from wreg
 33752   004D62  6E21               	movwf	sys_adc_tst@i^0,c
 33753                           
 33754                           ;system.c: 26:     if (i != 1)
 33755   004D64  0421               	decf	sys_adc_tst@i^0,w,c
 33756   004D66  A4D8               	btfss	status,2,c
 33757   004D68  0012               	return	
 33758                           
 33759                           ;system.c: 30:     static unsigned char last_error = 0;;system.c: 31:     unsigned char 
      +                          error_code = 0;
 33760   004D6A  6A22               	clrf	sys_adc_tst@error_code^0,c
 33761                           
 33762                           ;system.c: 34:     shiftRegisterData &= ~(1u << 10);
 33763   004D6C  0100               	movlb	0	; () banked
 33764   004D6E  95FB               	bcf	(_shiftRegisterData+1)& (0+255),2,b
 33765                           
 33766                           ; BSR set to: 0
 33767                           ;system.c: 35:     SendShiftData595(shiftRegisterData);
 33768   004D70  C0FA  F00D         	movff	_shiftRegisterData,SendShiftData595@data
 33769   004D74  C0FB  F00E         	movff	_shiftRegisterData+1,SendShiftData595@data+1
 33770   004D78  ECF1  F033         	call	_SendShiftData595	;wreg free
 33771                           
 33772                           ;system.c: 36:     _delay((unsigned long)((100)*(16000000/4000.0)));
 33773   004D7C  0E03               	movlw	3
 33774   004D7E  6E20               	movwf	(??_sys_adc_tst+1)^0,c
 33775   004D80  0E08               	movlw	8
 33776   004D82  6E1F               	movwf	??_sys_adc_tst^0,c
 33777   004D84  0E77               	movlw	119
 33778   004D86                     u22757:
 33779   004D86  2EE8               	decfsz	wreg,f,c
 33780   004D88  D7FE               	bra	u22757
 33781   004D8A  2E1F               	decfsz	??_sys_adc_tst^0,f,c
 33782   004D8C  D7FC               	bra	u22757
 33783   004D8E  2E20               	decfsz	(??_sys_adc_tst+1)^0,f,c
 33784   004D90  D7FA               	bra	u22757
 33785   004D92  0000               	nop	
 33786                           
 33787                           ;system.c: 39:     if (PORTBbits.RB0 == 0) {
 33788   004D94  B081               	btfsc	129,0,c	;volatile
 33789   004D96  D007               	goto	l23650
 33790                           
 33791                           ;system.c: 40:         all_errors1 |= (1u << 1);
 33792   004D98  8249               	bsf	_all_errors1^0,1,c
 33793                           
 33794                           ;system.c: 41:         error_code = 1;
 33795   004D9A  0E01               	movlw	1
 33796   004D9C  6E22               	movwf	sys_adc_tst@error_code^0,c
 33797                           
 33798                           ;system.c: 42:         LATBbits.LATB6 = 0;
 33799   004D9E  9C8A               	bcf	138,6,c	;volatile
 33800                           
 33801                           ;system.c: 43:         a = 0;
 33802   004DA0  0101               	movlb	1	; () banked
 33803   004DA2  6B6E               	clrf	_a& (0+255),b
 33804                           
 33805                           ;system.c: 44:     } else {
 33806   004DA4  D00B               	goto	l23660
 33807   004DA6                     l23650:
 33808                           
 33809                           ;system.c: 45:         all_errors1 &= ~(1u << 1);
 33810   004DA6  9249               	bcf	_all_errors1^0,1,c
 33811                           
 33812                           ;system.c: 46:         if (last_error == 1) {
 33813   004DA8  0100               	movlb	0	; () banked
 33814   004DAA  05EA               	decf	sys_adc_tst@last_error& (0+255),w,b
 33815   004DAC  A4D8               	btfss	status,2,c
 33816   004DAE  D003               	goto	l23656
 33817                           
 33818                           ; BSR set to: 0
 33819                           ;system.c: 48:             lcd_clear_line(2);
 33820   004DB0  0E02               	movlw	2
 33821   004DB2  ECCE  F035         	call	_lcd_clear_line
 33822   004DB6                     l23656:
 33823                           
 33824                           ;system.c: 51:         LATBbits.LATB6 = 1;
 33825   004DB6  8C8A               	bsf	138,6,c	;volatile
 33826                           
 33827                           ;system.c: 52:         p4 = 0;
 33828   004DB8  0101               	movlb	1	; () banked
 33829   004DBA  6B71               	clrf	_p4& (0+255),b
 33830   004DBC                     l23660:
 33831                           
 33832                           ; BSR set to: 1
